=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@RKSLStudiosAttachmentsv302;@3CBBAFEquipment;@3CBBAFUnits;@3CBBAFUnitsACEcompatibility;@3CBBAFUnitsRHScompatibility;@3CBBAFVehicles;@3CBBAFVehiclesRHSreskins;@3CBBAFVehiclesServicingextension;@3CBBAFWeapons;@3CBBAFWeaponsRHSammocompatibility;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/11/05 12:05:30

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 120 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

12:05:30 SteamAPI initialization failed. Steam features won't be accessible!
12:05:31 Initializing stats manager.
12:05:31 Stats config disabled.
12:05:31 sessionID: 6702983041399b70fd0806d896b23e2ce2fe5a30
12:05:42 Unsupported language English in stringtable
12:05:42  ➥ Context: ca\language\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: vet\unflipping\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: z\tfar\addons\core\stringtable.xml
12:05:43 Unsupported language English in stringtable
12:05:43  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
12:05:49 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
12:05:49 Updating base class RscText->ctrlStaticBackgroundDisable, by a3\3den\config.bin/RscDisplayGameOptions/ControlsBackground/BackgroundDisable/ (original a3\3den\config.bin)
12:05:49 Updating base class RscText->ctrlStaticBackgroundDisableTiles, by a3\3den\config.bin/RscDisplayGameOptions/ControlsBackground/BackgroundDisableTiles/ (original a3\3den\config.bin)
12:05:49 Updating base class controls->, by a3\3den\config.bin/RscDisplayArcadeMap_Layout_2/Controls/ (original a3\ui_f\config.bin)
12:05:49 Updating base class controls->, by a3\3den\config.bin/RscDisplayArcadeMap_Layout_6/Controls/ (original a3\ui_f\config.bin)
12:05:49 Updating base class ->ctrlControlsGroupNoScrollbars, by a3\3den\config.bin/Cfg3DEN/Attributes/Default/ (original a3\3den\config.bin)
12:05:49 Updating base class ->ctrlStatic, by a3\3den\config.bin/Cfg3DEN/Attributes/Title/Controls/Title/ (original a3\3den\config.bin)
12:05:49 Updating base class ->ctrlToolbox, by a3\3den\config.bin/Cfg3DEN/Attributes/Toolbox/Controls/Value/ (original a3\3den\config.bin)
12:05:50 Updating base class ->HelmetBase, by a3\characters_f_orange\headgear\config.bin/CfgWeapons/H_Hat_Safari_base_F/ (original a3\characters_f_orange\headgear\config.bin)
12:05:50 Updating base class ->Vest_Camo_Base, by a3\characters_f_orange\vests\config.bin/CfgWeapons/V_Pocketed_base_F/ (original a3\characters_f_orange\vests\config.bin)
12:05:50 Updating base class ->MissileBase, by a3\weapons_f_tank\config.bin/CfgAmmo/M_Vorona_HEAT/ (original a3\weapons_f_tank\config.bin)
12:05:50 Updating base class ->M_Vorona_HEAT, by a3\weapons_f_tank\config.bin/CfgAmmo/M_Vorona_HE/ (original a3\weapons_f_tank\config.bin)
12:05:50 Updating base class ->Vorona_HEAT, by a3\weapons_f_tank\config.bin/CfgMagazines/Vorona_HE/ (original a3\weapons_f_tank\config.bin)
12:05:51 Updating base class ->asdg_SlotInfo, by rhsafrf\addons\rhs_c_weapons\config.bin/asdg_OpticRail/ (original rhsafrf\addons\rhs_c_weapons\config.bin)
12:05:51 Updating base class ->asdg_OpticRail, by rhsafrf\addons\rhs_c_weapons\config.bin/asdg_OpticRail1913/ (original rhsafrf\addons\rhs_c_weapons\config.bin)
12:05:51 Updating base class ->asdg_SlotInfo, by rhsafrf\addons\rhs_c_weapons\config.bin/asdg_MuzzleSlot/ (original rhsafrf\addons\rhs_c_weapons\config.bin)
12:05:51 Updating base class ->asdg_MuzzleSlot, by rhsusf\addons\rhsusf_c_weapons\config.bin/asdg_MuzzleSlot_556/ (original rhsusf\addons\rhsusf_c_weapons\config.bin)
12:05:51 Updating base class ->asdg_MuzzleSlot, by rhsusf\addons\rhsusf_c_weapons\config.bin/asdg_MuzzleSlot_762/ (original rhsusf\addons\rhsusf_c_weapons\config.bin)
12:05:51 Updating base class ->G_Balaclava_blk, by rhsafrf\addons\rhs_c_troops\config.bin/CfgGlasses/rhs_balaclava/ (original rhsafrf\addons\rhs_c_troops\config.bin)
12:05:51 Updating base class ->G_Balaclava_blk, by rhsafrf\addons\rhs_c_troops\config.bin/CfgGlasses/rhs_balaclava1_olive/ (original rhsafrf\addons\rhs_c_troops\config.bin)
12:05:51 Updating base class ->H_HelmetB, by rhsafrf\addons\rhs_c_troops\config.bin/CfgWeapons/rhs_beanie/ (original rhsafrf\addons\rhs_c_troops\config.bin)
12:05:51 Updating base class ->H_HelmetB, by rhsafrf\addons\rhs_c_troops\config.bin/CfgWeapons/rhs_tsh4/ (original rhsafrf\addons\rhs_c_troops\config.bin)
12:05:51 Updating base class ->rhs_tsh4, by rhsafrf\addons\rhs_c_troops\config.bin/CfgWeapons/rhs_tsh4_ess/ (original rhsafrf\addons\rhs_c_troops\config.bin)
12:05:51 Updating base class ->rhsusf_assault_eagleaiii_ucp, by rhsusf\addons\rhsusf_c_troops\config.bin/CfgVehicles/rhsusf_assault_eagleaiii_coy/ (original rhsusf\addons\rhsusf_c_troops\config.bin)
12:05:51 Updating base class ->rhsusf_ach_helmet_ocp, by rhsusf\addons\rhsusf_c_troops\config.bin/CfgWeapons/rhsusf_ach_helmet_M81/ (original rhsusf\addons\rhsusf_c_troops\config.bin)
12:05:51 Updating base class B_762x51_Ball->rhs_B_762x54_7N1_Ball, by uk3cb_factions\addons\uk3cb_factions_Weapons\svd\config.cpp/CfgAmmo/UK3CB_762x54_Ball_Green/ (original (no unload))
12:05:51 Updating base class B_762x51_Tracer_Green->rhs_B_762x54_7N1_Ball, by uk3cb_factions\addons\uk3cb_factions_Weapons\svd\config.cpp/CfgAmmo/UK3CB_762x54_Ball_Tracer_Green/ (original (no unload))
12:05:51 Updating base class B_762x51_Ball->rhs_B_762x54_7N1_Ball, by uk3cb_factions\addons\uk3cb_factions_Weapons\svd\config.cpp/CfgAmmo/UK3CB_762x54_Ball_Red/ (original (no unload))
12:05:51 Updating base class B_762x51_Tracer_Red->rhs_B_762x54_7N1_Ball, by uk3cb_factions\addons\uk3cb_factions_Weapons\svd\config.cpp/CfgAmmo/UK3CB_762x54_Ball_Tracer_Red/ (original (no unload))
12:05:51 Updating base class B_762x51_Ball->rhs_B_762x54_7N1_Ball, by uk3cb_factions\addons\uk3cb_factions_Weapons\svd\config.cpp/CfgAmmo/UK3CB_762x54_Ball_Yellow/ (original (no unload))
12:05:51 Updating base class B_762x51_Tracer_Yellow->rhs_B_762x54_7N1_Ball, by uk3cb_factions\addons\uk3cb_factions_Weapons\svd\config.cpp/CfgAmmo/UK3CB_762x54_Ball_Tracer_Yellow/ (original (no unload))
12:05:51 Updating base class B_762x51_Ball->rhs_B_762x54_7N1_Ball, by uk3cb_factions\addons\uk3cb_factions_Weapons\svd\config.cpp/CfgAmmo/UK3CB_762x54_Ball_White/ (original (no unload))
12:05:51 Updating base class B_762x54_Ball->rhs_B_762x54_7N1_Ball, by uk3cb_factions\addons\uk3cb_factions_Weapons\svd\config.cpp/CfgAmmo/UK3CB_762x54_Ball_Tracer_White/ (original (no unload))
12:05:51 Cannot delete class MuzzleSlot, it is referenced somewhere (used as a base class probably).
12:05:51 Cannot delete class MuzzleSlot, it is referenced somewhere (used as a base class probably).
12:05:52 Updating base class B_762x51_Ball->rhs_ammo_762x51_M80A1EPR_Ball, by uk3cb_factions\addons\uk3cb_factions_Vehicles\uk3cb_factions_Vehicles_common\config.cpp/CfgAmmo/UK3CB_762x51_Ball_Green/ (original (no unload))
12:05:52 Updating base class B_762x51_Tracer_Green->rhs_ammo_762x51_M62_tracer, by uk3cb_factions\addons\uk3cb_factions_Vehicles\uk3cb_factions_Vehicles_common\config.cpp/CfgAmmo/UK3CB_762x51_Ball_Tracer_Green/ (original (no unload))
12:05:52 Updating base class B_762x51_Ball->rhs_ammo_762x51_M80A1EPR_Ball, by uk3cb_factions\addons\uk3cb_factions_Vehicles\uk3cb_factions_Vehicles_common\config.cpp/CfgAmmo/UK3CB_762x51_Ball_Red/ (original (no unload))
